latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,type,horizontalError,depthError,magError,magNst
35.53866667,-96.75766667,5.51,-0.15,ml,14.0,141.0,0.01619682163,0.07,earthquake,0.48,0.2,0.4,3.0
41.1983,-116.7252,9.8,1.1,ml,5.0,265.2,0.319,0.1418,earthquake,0.48,3.3,0.0,1.0
34.0195,-117.1893333,6.65,0.82,ml,47.0,61.0,0.06584,0.2,earthquake,0.19,0.49,0.165,26.0
39.1286,-104.6402,7.811,3.0,ml,15.0,65.0,0.429,0.94,earthquake,2.6,5.418,0.148,6.0
52.4905,160.946,10.0,5.1,mb,38.0,154.0,1.494,0.84,earthquake,10.65,1.934,0.034,276.0
36.5388336181641,-121.080169677734,5.34999990463257,1.14,md,9.0,62.0,0.05133,0.19,earthquake,0.62,2.58999991,0.16,8.0
63.0253,-151.5491,4.2,1.9,ml,20.0,88.0,0.05971,0.36,earthquake,0.48,0.4,0.159,12.5
31.617,-104.114,6.9458,1.3,ml,18.0,61.0,0.0,0.1,earthquake,0.6403652768358754,0.6662575430894393,0.2,11.0
39.1632,-119.0333,10.5,1.1,ml,16.0,106.57,0.24,0.1525,earthquake,0.48,1.6,0.26,6.0
33.1288333,-116.5213333,14.06,0.74,ml,25.0,96.0,0.07981,0.18,earthquake,0.37,0.62,0.151,7.0
51.8801666666667,-177.436833333333,-1.78,1.55,ml,7.0,170.0,0.1544,0.22,earthquake,0.8,0.73,0.213039670441464,7.0
35.33366667,-97.9345,6.65,1.53,ml,72.0,55.0,0.05848852256,0.22,earthquake,0.48,0.3,0.21,31.0
33.9868333,-117.208,15.39,1.0,ml,24.0,108.0,0.04905,0.24,EARTHQUAKE,0.37,0.62,0.274,32.0
46.198166666666665,-122.16583333333334,5.68,1.0,ml,40.0,70.0,0.01021,0.1,EARTHQUAKE,0.15,0.22,0.1196612063213911,19.0
38.4505,-112.804166666667,4.49,0.83,md,15.0,104.0,0.04138,0.05,earthquake,0.32,0.61,0.597285732463124,5.0
35.8806667,-117.7031667,4.04,0.82,ml,26.0,58.0,0.07961,0.11,earthquake,0.13,0.33,0.131,15.0
41.146,-116.7134,9.8,1.0,ml,4.0,260.80999999999995,0.307,0.1445,earthquake,0.48,2.8,0.0,1.0
32.116,-101.928,7.8857,2.0,ml,24.0,50.0,0.0,0.1,EARTHQUAKE,0.4551389772898956,0.8231202368579821,0.1,7.0
54.7413333333333,-164.005833333333,1.77,1.2,ml,4.0,192.0,0.03234,0.06,earthquake,0.76,0.46,0.285401721616992,4.0
35.60666667,-98.05433333,5.94,1.73,ml,65.0,59.0,0.1502705118,0.17,earthquake,0.48,0.3,0.21,23.0
52.9194,159.9861,42.0,5.5,mww,106.0,60.0,0.815,1.04,earthquake,8.77,1.898,0.086,13.0
38.0381666666667,-122.2405,8.86,1.83,md,90.0,36.0,0.02388,0.13,EARTHQUAKE,0.12,0.2,0.16,56.0
32.115,-101.925,10.5957,0.9,ml,12.0,81.0,0.1,0.1,earthquake,0.5421781426239877,0.9702546353518592,0.2,7.0
44.6166666666667,-110.387333333333,2.01,1.14,ml,9.0,104.0,0.05225,0.09,earthquake,0.75,31.61,0.391001145653882,2.0
36.6324996948242,-121.283332824707,5.69999980926514,1.55,md,16.0,62.0,0.03319,0.14,earthquake,0.41,1.02999997,0.2,11.0
35.52966667,-96.75916667,6.24,0.46,ml,27.0,48.0,0.01169770451,0.11,earthquake,0.48,0.2,0.31,8.0
61.2318,-147.6971,12.0,3.3,ml,20.0,88.0,0.05971,0.83,earthquake,0.48,0.2,0.159,12.5
54.7513333333333,-163.953333333333,-2.29,0.06,ml,4.0,123.0,0.04907,0.06,earthquake,0.26,0.27,0.178362105997471,4.0
34.3211667,-116.857,5.22,3.47,mw,112.0,25.0,0.03627,0.15,EARTHQUAKE,0.09,0.36,0.159,6.0
37.5338325500488,-118.414665222168,6.17999982833862,2.09,md,7.0,149.0,0.07352,0.05,earthquake,0.57,1.35000002,0.41,6.0
31.672,-104.367,6.0999,1.9,ml,40.0,70.0,0.1,0.2,earthquake,0.731517053171084,0.6814950052477743,0.1,19.0
46.50033333333333,-122.4015,22.86,0.72,ml,21.0,68.0,0.1276,0.15,earthquake,0.32,0.8,0.1309462538254774,7.0
44.8001666666667,-110.848166666667,5.0,1.44,ml,16.0,110.0,0.01195,0.19,earthquake,0.42,0.49,0.131628192055296,3.0
51.908,-176.3135,5.52,1.56,ml,11.0,161.0,0.07346,0.19,EARTHQUAKE,0.67,1.72,0.285275296452031,11.0
38.813835144043,-122.785163879395,1.36000001430511,0.75,md,8.0,90.0,0.003546,0.02,earthquake,0.58,1.03999996,0.09,9.0
38.8381652832031,-122.78099822998,2.07999992370605,1.49,md,27.0,69.0,0.005704,0.03,earthquake,0.21,0.330000013,0.11,27.0
32.107,-101.913,6.5186,0.9,ml,24.0,53.0,0.1,0.2,earthquake,0.4139528237797748,0.841283805500502,0.1,15.0
54.7065,-164.053833333333,4.62,1.11,ml,5.0,244.0,0.03302,0.17,EARTHQUAKE,1.24,1.17,0.454059646824018,5.0
45.0665,-112.916333333333,4.45,1.76,ml,25.0,52.0,0.2436,0.16,earthquake,0.34,3.74,0.163948660155436,24.0
33.649,-116.7551667,16.55,0.55,ml,25.0,91.0,0.07071,0.17,earthquake,0.3,0.54,0.181,11.0
51.7796666666667,-178.812166666667,2.68,0.59,ml,4.0,138.0,0.02765,0.04,earthquake,0.32,0.86,0.215503639570014,4.0
35.27416667,-99.75333333,28.0,2.41,ml,40.0,110.0,0.390523366,0.34,earthquake,0.48,0.7,0.24,19.0
-2.9722,136.3306,10.0,4.5,mb,27.0,57.0,1.825,0.78,EARTHQUAKE,5.15,1.767,0.121,21.0
38.8165016174316,-122.795333862305,2.41000008583069,1.26,md,22.0,44.0,0.008521,0.02,earthquake,0.27,0.400000006,0.14,21.0
38.8315010070801,-122.814498901367,1.85000002384186,0.73,md,13.0,67.0,0.008801,0.01,earthquake,0.28,0.709999979,0.46,14.0
37.43,-118.5585,12.3,2.04,md,37.0,56.0,0.103,0.08,earthquake,0.26,1.1,0.165,20.0
28.967,-98.155,9.8717,1.5,ml,8.0,94.0,0.1,0.3,earthquake,0.0,5.316320896148682,0.1,6.0
31.609,-104.297,6.4331,2.1,ml,42.0,72.0,0.1,0.2,earthquake,0.6879118502058349,0.653467555603957,0.2,23.0
40.981,-111.629166666667,9.26,0.98,md,11.0,72.0,0.07072,0.13,earthquake,0.36,1.31,0.497104074768841,5.0
47.5508333333333,-113.932666666667,16.37,0.08,ml,7.0,109.0,0.06111,0.08,earthquake,0.43,1.01,0.0707554147008702,2.0
35.54,-96.7565,6.44,0.5,ml,16.0,128.0,0.01349735136,0.11,EARTHQUAKE,0.48,0.3,0.05,3.0
38.8354988098145,-122.817001342773,1.77999997138977,0.71,md,7.0,96.0,0.01324,0.01,earthquake,0.41,1.39999998,0.25,10.0
47.4613333333333,-115.819833333333,0.79,1.09,ml,9.0,107.0,0.03223,0.04,EARTHQUAKE,0.52,0.73,0.349949351502656,2.0
-25.6613,-177.0642,95.745,4.9,mb,31.0,137.0,9.09,0.85,EARTHQUAKE,8.59,9.457,0.117,23.0
51.883,-178.139833333333,13.41,0.73,ml,7.0,117.0,0.02969,0.14,earthquake,0.83,0.56,0.304927461102857,7.0
60.3717,-150.7887,41.0,1.7,ml,20.0,88.0,0.05971,0.49,earthquake,0.48,1.1,0.159,12.5
44.569,-112.220666666667,6.19,1.16,ml,18.0,96.0,0.1264,0.15,earthquake,0.36,2.15,0.0739518707773799,13.0
32.7118333,-115.3636667,15.53,1.91,ml,33.0,68.0,0.02838,0.23,earthquake,0.3,0.44,0.167,21.0
63.5856,-148.0019,4.7,2.9,ml,20.0,88.0,0.05971,0.85,earthquake,0.48,0.3,0.159,12.5
35.898,-117.676,2.38,0.69,ml,24.0,43.0,0.05396,0.14,EARTHQUAKE,0.15,0.25,0.111,12.0
19.5498,-68.829,34.0,4.07,md,26.0,242.0,0.4434,0.57,earthquake,2.14,3.31,0.16,19.0
-23.9287,-175.3189,10.0,5.2,mb,64.0,59.0,6.964,0.75,earthquake,12.93,1.859,0.038,227.0
66.9088,-146.4021,0.0,2.3,ml,20.0,88.0,0.05971,1.44,earthquake,0.48,0.4,0.159,12.5
32.9861667,-115.9601667,9.73,1.55,ml,45.0,49.0,0.09936,0.17,earthquake,0.16,0.56,0.145,52.0
28.882,-98.36,6.7519,1.3,mlv,11.0,61.0,0.1,0.5,earthquake,0.0,3.425987720489502,0.2,9.0
-58.9109,-25.0396,10.0,4.6,mb,29.0,182.0,7.833,0.43,earthquake,14.48,1.937,0.109,25.0
63.3284,-145.5735,11.8,1.4,ml,20.0,88.0,0.05971,0.42,earthquake,0.48,0.3,0.159,12.5
31.527,-104.017,6.8689,1.3,ml,18.0,74.0,0.0,0.1,earthquake,0.8762998893214802,0.623349952922059,0.2,23.0
28.984,-98.165,5.0335,1.4,mlv,14.0,101.0,0.1,0.4,earthquake,0.0,3.702147960662842,0.2,11.0
29.04,-97.886,7.9535,1.2,ml,14.0,81.0,0.1,0.2,EARTHQUAKE,0.655774738115583,0.9366479862865316,0.1,5.0
36.7722,-116.2557,9.1,-0.4,ml,13.0,59.94999999999999,0.036,0.0701,earthquake,0.48,1.4,0.0,1.0
32.888,-100.968,4.7119,1.6,ml,15.0,71.0,0.0,0.1,EARTHQUAKE,0.4756269482046323,0.744111959752902,0.1,6.0
35.891,-117.6895,9.24,0.94,ml,27.0,43.0,0.06506,0.14,EARTHQUAKE,0.2,0.43,0.22,28.0
38.8143348693848,-122.796165466309,1.79999995231628,1.47,md,26.0,29.0,0.006393,0.03,earthquake,0.19,0.319999993,0.13,26.0
36.1195,-117.9141667,5.51,1.13,ml,30.0,48.0,0.0357,0.14,EARTHQUAKE,0.18,0.34,0.163,18.0
33.7133333,-116.8248333,16.59,0.8,ml,36.0,73.0,0.08658,0.17,earthquake,0.21,0.44,0.282,23.0
60.0211666666667,-153.040166666667,4.94,-0.88,ml,5.0,130.0,0.01193,0.14,earthquake,0.92,1.11,0.386521147751038,5.0
34.38616667,-97.45816667,7.0,0.78,ml,17.0,148.0,0.02609487929,0.22,earthquake,0.48,0.7,0.23,8.0
47.775,-118.73266666666666,-0.68,1.65,ml,16.0,52.0,0.3103,0.26,explosion,0.75,31.61,0.132143292223686,5.0
35.85416667,-96.664,7.19,0.48,ml,38.0,63.0,0.1349735136,0.15,earthquake,0.48,0.4,0.18,13.0
62.6285,-149.4025,59.5,2.1,ml,20.0,88.0,0.05971,0.6,EARTHQUAKE,0.48,1.5,0.159,12.5
36.19916667,-95.85183333,0.0,1.29,ml,64.0,105.0,0.4778062381,0.63,quarry blast,0.48,0.6,0.21,23.0
38.8246650695801,-122.851997375488,2.32999992370605,0.32,md,6.0,175.0,0.004772,0.01,earthquake,1.04,1.62,0.2,8.0
60.48,-152.660833333333,5.32,-0.64,ml,4.0,284.0,0.01865,0.15,EARTHQUAKE,1.06,1.05,0.265871427012721,4.0
31.567,-104.13,6.1127,1.9,ml,34.0,66.0,0.0,0.1,earthquake,0.47929253939937,0.3586638700426591,0.1,18.0
19.3548333333333,-155.1075,4.07,0.57,md,7.0,249.0,0.03433,0.29,earthquake,2.04,31.61,0.157558984205009,5.0
31.534,-104.019,6.9202,1.8,ml,40.0,57.0,0.0,0.2,EARTHQUAKE,0.693051080432655,0.4813886499292533,0.2,18.0
49.306,-122.631,-0.67,1.6,md,14.0,137.0,0.4725,0.19,explosion,0.55,31.61,0.1164360464154934,9.0
31.682,-104.407,6.0999,1.5,ml,29.0,68.0,0.0,0.2,earthquake,1.1343254784144845,0.5444611058145432,0.2,14.0
33.5858333,-116.6316667,13.55,1.4,ml,73.0,28.0,0.01914,0.2,earthquake,0.15,0.26,0.166,27.0
38.4583,-116.5099,9.6,2.3,ml,8.0,152.48000000000002,0.492,0.1508,earthquake,0.48,3.6,0.18,4.0
56.8532,-157.5889,124.3,2.2,ml,20.0,88.0,0.05971,0.57,EARTHQUAKE,0.48,1.2,0.159,12.5
58.2493,-154.9184,1.1,0.8,ml,20.0,88.0,0.05971,0.57,EARTHQUAKE,0.48,1.1,0.159,12.5
33.0293333,-116.2933333,6.39,0.96,ml,43.0,56.0,0.075,0.17,earthquake,0.17,0.62,0.133,18.0
40.2869987487793,-124.455833435059,18.4699993133545,1.73,md,9.0,299.0,0.08664,0.05,earthquake,3.51,2.11999989,0.08,3.0
39.0201666666667,-111.393833333333,-3.17,0.99,ml,6.0,124.0,0.0354,0.05,earthquake,0.56,1.08,0.442768200457113,3.0
38.7594985961914,-122.733001708984,1.53999996185303,1.86,md,26.0,65.0,0.006699,0.04,earthquake,0.22,0.280000001,0.13,30.0
33.0261667,-116.2931667,7.04,1.16,ml,50.0,40.0,0.07188,0.2,earthquake,0.18,0.51,0.146,28.0
53.228,159.6399,68.939,4.6,mb,45.0,133.0,0.631,0.99,earthquake,12.07,7.356,0.058,89.0
31.466,-103.834,4.2926,2.6,ml,50.0,55.0,0.1,0.2,EARTHQUAKE,0.4563584106937792,0.7717280961109368,0.2,25.0
-19.889,-69.1463,107.137,4.2,mb,20.0,118.0,0.251,0.74,earthquake,6.58,4.747,0.136,15.0
57.6474,-155.3896,9.7,2.2,ml,20.0,88.0,0.05971,0.23,EARTHQUAKE,0.48,1.0,0.159,12.5
13.8036,39.8729,10.0,4.3,mb,25.0,172.0,3.678,0.68,earthquake,7.66,1.864,0.125,18.0
31.93,-115.0888333,1.37,2.28,ml,14.0,92.0,0.2589,0.25,earthquake,0.41,1.61,0.193,25.0
34.0086667,-116.7808333,11.41,1.03,ml,47.0,39.0,0.03462,0.13,EARTHQUAKE,0.16,0.39,0.148,35.0
33.3628333,-116.699,12.27,0.78,ml,55.0,28.0,0.1156,0.18,EARTHQUAKE,0.16,0.46,0.084,26.0
64.2808,-147.0593,8.5,2.2,ml,20.0,88.0,0.05971,0.37,earthquake,0.48,0.2,0.159,12.5
31.525,-104.021,7.2791,1.0,ml,21.0,60.0,0.0,0.1,earthquake,0.8575562892822564,0.7639696907337648,0.2,19.0
31.614,-104.0,7.7661,1.3,ml,15.0,57.0,0.0,0.1,earthquake,0.6745044277004276,1.1031254116219231,0.1,18.0
38.8219985961914,-122.763999938965,1.82000005245209,1.49,md,28.0,106.0,0.009639,0.03,EARTHQUAKE,0.24,0.340000004,0.11,27.0
36.10183333,-97.83633333,6.42,1.63,ml,96.0,45.0,0.1178768685,0.14,earthquake,0.48,0.2,0.23,47.0
60.2202,-150.7827,45.9,4.2,ml,20.0,88.0,0.05971,0.67,earthquake,0.48,0.3,0.159,12.5
37.857666015625,-122.241333007812,8.38000011444092,2.83,md,74.0,30.0,0.01644,0.07,earthquake,0.12,0.270000011,0.14,94.0
32.107,-101.918,8.4229,2.4,ml,18.0,53.0,0.1,0.1,EARTHQUAKE,0.5984802418202878,0.9015821970145104,0.0,7.0
45.36783333333333,-121.70133333333334,1.73,1.87,ml,16.0,62.0,0.009722,0.05,earthquake,0.17,0.34,0.1944265580662184,9.0
6.5408,-76.22,10.0,4.9,mb,55.0,86.0,2.531,1.17,EARTHQUAKE,7.3,1.892,0.033,282.0
36.7696,-116.2563,9.4,-0.2,ml,29.0,60.56,0.034,0.0787,earthquake,0.48,0.6,0.32,5.0
38.8186683654785,-122.763664245605,1.70000004768372,1.25,md,19.0,115.0,0.01276,0.03,earthquake,0.27,0.49000001,0.2,20.0
35.3478333,-117.7913333,6.79,1.1,ml,37.0,79.0,0.09177,0.13,earthquake,0.15,0.38,0.19,37.0
60.0493333333333,-153.078166666667,2.1,-0.57,ml,5.0,113.0,0.01087,0.22,earthquake,1.35,1.89,0.262742738477782,5.0
35.54183333,-96.76733333,6.0,-1.08,ml,10.0,104.0,0.007198587392,0.04,EARTHQUAKE,0.48,0.3,0.0,1.0
62.8735,-151.0926,28.0,1.5,ml,20.0,88.0,0.05971,1.28,earthquake,0.48,0.7,0.159,12.5
19.1763,-155.4658,35.0,2.6,ml,13.0,158.0,0.174,0.2,EARTHQUAKE,6.25,3.717,0.081,20.0
37.7247,72.4379,198.227,4.3,mb,40.0,90.0,0.588,0.46,earthquake,7.26,7.811,0.153,12.0
52.7818,160.9545,10.0,4.6,mb,39.0,119.0,1.417,0.62,earthquake,10.4,1.902,0.048,131.0
35.4416666666667,-91.6826666666667,5.27,1.93,md,11.0,186.0,0.1174,0.13,EARTHQUAKE,0.5,1.05,0.122345371544161,9.0
33.5908333,-116.7338333,12.25,0.79,ml,42.0,40.0,0.02553,0.15,earthquake,0.16,0.35,0.121,16.0
35.8951667,-117.7405,7.84,1.44,ml,23.0,48.0,0.08278,0.12,earthquake,0.16,0.52,0.07,7.0
32.359,-102.089,6.958,0.6,ml,17.0,48.0,0.0,0.1,earthquake,0.5444695663254557,0.8546184916491355,0.2,9.0
38.8001670837402,-122.766670227051,3.83999991416931,1.05,md,20.0,81.0,0.005456,0.02,EARTHQUAKE,0.31,0.639999986,0.14,21.0
58.2657,-154.0893,9.9,1.4,ml,20.0,88.0,0.05971,0.72,earthquake,0.48,0.7,0.159,12.5
60.5173333333333,-152.7775,2.57,-0.69,ml,8.0,75.0,0.04483,0.07,earthquake,0.24,0.99,0.0889396591941217,8.0
52.3425,159.9704,35.0,4.7,mb,64.0,143.0,1.054,0.74,earthquake,10.74,1.924,0.065,72.0
37.5675,141.3033,49.324,5.1,mww,69.0,98.0,2.679,0.55,EARTHQUAKE,7.55,4.763,0.071,19.0
31.486,-115.604,5.74,2.42,ml,9.0,148.0,0.1805,0.22,earthquake,0.46,3.16,0.112,9.0
53.104,160.9783,40.665,4.6,mb,138.0,106.0,1.407,0.82,earthquake,9.23,7.241,0.047,134.0
32.42,-101.77,6.2256,0.8,ml,16.0,67.0,0.0,0.1,EARTHQUAKE,0.4741214808354041,0.5935647886390565,0.2,10.0
-15.1223,167.4307,150.852,5.0,mb,75.0,56.0,6.173,0.74,EARTHQUAKE,9.99,5.614,0.062,84.0
33.9806667,-116.7158333,14.15,0.87,ml,31.0,58.0,0.08068,0.13,EARTHQUAKE,0.18,0.35,0.169,21.0
61.3891,-150.1005,34.5,1.9,ml,20.0,88.0,0.05971,0.32,EARTHQUAKE,0.48,0.6,0.159,12.5
40.2828333333333,-124.645,15.32,2.39,md,54.0,252.0,0.2314,0.15,earthquake,0.28,0.42,0.268,32.0
38.7906684875488,-122.75366973877,0.379999995231628,0.81,md,7.0,172.0,0.01518,0.02,earthquake,0.56,1.07000005,0.08,7.0
53.181,159.8579,63.703,5.4,mb,82.0,105.0,0.745,0.64,earthquake,7.83,6.154,0.021,756.0
61.8415,-149.6104,39.4,1.9,ml,20.0,88.0,0.05971,0.28,earthquake,0.48,0.7,0.159,12.5
38.8219985961914,-122.812835693359,2.96000003814697,0.88,md,10.0,68.0,0.01737,0.01,earthquake,0.39,0.879999995,0.26,9.0
38.4663,-116.4883,2.7,1.8,ml,9.0,154.74,0.511,0.132,earthquake,0.48,3.2,0.0,2.0
60.022,-153.078,1.47,-0.25,ml,5.0,101.0,0.03043,0.24,earthquake,0.52,0.71,0.25296203414797,5.0
28.85,-99.103,8.4722,1.6,ml,10.0,81.0,0.0,0.2,earthquake,2.260473654506119,1.1691937778755006,0.1,6.0
63.5652,-150.861,0.0,1.8,ml,20.0,88.0,0.05971,0.73,earthquake,0.48,0.4,0.159,12.5
36.0043333333333,-120.5655,1.5,-0.26,md,0.0,236.0,0.02397,0.08,earthquake,1.21,1.79,0.107,2.0
62.9006,-143.6771,6.0,1.6,ml,20.0,88.0,0.05971,0.81,earthquake,0.48,0.3,0.159,12.5
33.931,-117.1951667,13.12,1.3,ml,48.0,54.0,0.02477,0.18,EARTHQUAKE,0.16,0.38,0.205,27.0
38.452,-112.806833333333,4.88,1.44,ml,21.0,72.0,0.0407,0.07,earthquake,0.31,0.49,0.0661644795865473,2.0
-4.8346,151.1849,192.136,4.4,mb,22.0,110.0,1.166,0.74,EARTHQUAKE,12.72,14.339,0.13,17.0
41.1842,-116.6589,12.8,1.4,ml,6.0,262.07,0.271,0.151,earthquake,0.48,2.3,0.21,3.0
38.8383331298828,-122.810165405273,2.9300000667572,1.7,md,37.0,33.0,0.01492,0.04,earthquake,0.19,0.319999993,0.13,34.0
35.6803333,-117.5553333,2.82,0.62,ml,25.0,57.0,0.1082,0.19,EARTHQUAKE,0.22,0.65,0.232,11.0
40.7355003356934,-123.294502258301,24.6000003814697,2.55,md,27.0,42.0,0.1593,0.18,earthquake,0.45,1.38,0.13,18.0
32.195,-100.966,5.0049,1.4,ml,16.0,62.0,0.3,0.2,earthquake,0.940239790457514,3.235982187840539,0.0,6.0
38.8209991455078,-122.806999206543,3.11999988555908,0.98,md,7.0,92.0,0.0159,0.01,earthquake,0.42,1.0,0.2,8.0
46.12083333333333,-122.5005,16.5,0.64,ml,13.0,106.0,0.1214,0.09,EARTHQUAKE,0.34,0.7,0.0939875887958928,6.0
60.0766666666667,-152.970166666667,1.03,0.12,ml,5.0,303.0,0.05071,0.13,earthquake,0.81,0.35,0.180768763487748,5.0
60.0173333333333,-153.091833333333,0.54,-0.82,ml,5.0,114.0,0.03685,0.1,earthquake,0.3,1.41,0.314101965248989,5.0
38.8201675415039,-122.793663024902,2.74000000953674,0.75,md,12.0,56.0,0.01225,0.02,earthquake,0.34,0.74000001,0.17,14.0
37.5945014953613,-122.461669921875,8.8100004196167,1.81,md,15.0,91.0,0.03316,0.04,earthquake,0.41,0.529999971,0.21,11.0
34.0411667,-117.2323333,7.16,2.03,ml,106.0,15.0,0.07657,0.17,earthquake,0.1,0.28,0.135,25.0
37.8565,-121.801833333333,5.69,1.55,md,7.0,91.0,0.04446,0.03,earthquake,0.73,0.38,0.528,4.0
58.346,-154.994,5.08,-0.03,ml,4.0,308.0,0.06197,0.29,earthquake,1.61,1.28,0.391729891780745,4.0
53.1782,159.9229,50.727,4.2,mb,31.0,164.0,0.783,1.26,earthquake,11.82,9.096,0.11,23.0
31.662,-104.364,6.7151,1.7,ml,29.0,69.0,0.1,0.1,earthquake,0.7174147132579781,0.7366894397992645,0.1,19.0
34.0423317,-117.2350006,5.06,1.15,ml,23.0,66.0,0.1031,0.14,earthquake,0.37,0.94,0.159,12.0
46.3236666666667,-111.599333333333,-2.0,1.59,ml,11.0,144.0,0.3205,0.05,QUARRY BLAST,0.41,31.61,0.366117605526391,13.0
38.7861671447754,-122.767501831055,2.82999992370605,0.89,md,9.0,101.0,0.01548,0.03,earthquake,0.41,1.12,0.43,8.0
61.9418333333333,-144.292,10.18,-0.19,ml,4.0,134.0,0.04773,0.19,earthquake,0.93,0.79,0.234492801220435,3.0
38.829833984375,-122.814163208008,2.5699999332428,0.51,md,8.0,112.0,0.007179,0.04,earthquake,0.56,0.959999979,0.34,9.0
35.3575,-117.7905,6.03,1.48,ml,50.0,37.0,0.1006,0.17,earthquake,0.15,0.55,0.135,24.0
34.7428333,-116.1151667,2.3,2.14,ml,32.0,46.0,0.06683,0.15,EARTHQUAKE,0.16,0.32,0.183,22.0
60.0551666666667,-152.934166666667,5.23,0.24,ml,5.0,302.0,0.05756,0.12,earthquake,1.43,1.2,0.228416185122396,5.0
34.0403333,-117.2325,6.85,1.59,ml,73.0,21.0,0.0772,0.15,earthquake,0.11,0.35,0.14,22.0
64.5267,-149.8667,19.0,1.1,ml,20.0,88.0,0.05971,0.51,EARTHQUAKE,0.48,0.4,0.159,12.5
32.357,-102.046,5.5908,0.6,ml,18.0,70.0,0.0,0.1,earthquake,0.4866008969704178,0.8673401949497036,0.2,11.0
5.4976,126.422,86.628,4.8,mb,43.0,113.0,1.208,0.98,EARTHQUAKE,6.81,7.227,0.105,28.0
34.041,-117.2345,6.37,1.37,ml,76.0,27.0,0.07574,0.17,EARTHQUAKE,0.11,0.41,0.281,25.0
-38.5629,175.6804,150.474,4.1,mb,26.0,58.0,0.474,0.59,earthquake,4.58,5.385,0.184,8.0
54.8366666666667,-163.974666666667,8.61,1.23,ml,4.0,252.0,0.02891,0.19,earthquake,1.13,1.16,0.121724256754417,4.0
35.649,-98.019,22.45,1.61,ml,61.0,44.0,0.16556751,0.35,earthquake,0.48,1.0,0.24,42.0
33.6526667,-117.015,16.18,0.73,ml,9.0,120.0,0.00532,0.09,earthquake,1.37,2.77,0.127,21.0
54.7508333333333,-163.962666666667,-1.89,0.27,ml,5.0,106.0,0.04604,0.21,EARTHQUAKE,0.32,0.54,0.246016867419733,5.0
44.8065,-111.543166666667,13.92,0.13,ml,8.0,104.0,0.01331,0.07,earthquake,0.38,0.84,0.156541778284542,4.0
51.2024,-178.0199,30.0,5.5,mww,147.0,42.0,0.559,1.08,EARTHQUAKE,3.97,1.809,0.046,46.0
46.8646666666667,-112.508166666667,12.35,1.32,ml,13.0,102.0,0.03554,0.08,EARTHQUAKE,0.4,0.55,0.156914233395014,10.0
62.8029,-151.0045,7.7,1.3,ml,20.0,88.0,0.05971,0.29,EARTHQUAKE,0.48,0.3,0.159,12.5
63.5246,-149.0409,4.1,1.7,ml,20.0,88.0,0.05971,0.6,EARTHQUAKE,0.48,0.3,0.159,12.5
33.8806667,-117.7993333,8.6,2.26,ml,96.0,25.0,0.04732,0.19,earthquake,0.14,0.4,0.267,26.0
37.4688,-117.2543,3.2,0.9,ml,20.0,94.3,0.169,0.1871,earthquake,0.48,4.4,0.34,4.0
58.2846666666667,-154.906333333333,4.29,-0.1,ml,6.0,165.0,0.08404,0.19,EARTHQUAKE,0.6,1.42,0.143455324283763,6.0
35.5343333333333,-84.4731666666667,9.78,2.07,md,10.0,77.0,0.09311,0.09,earthquake,0.4,1.41,0.0766039066328372,7.0
-3.813,127.8489,10.0,4.9,mb,29.0,69.0,4.481,0.72,earthquake,7.46,1.923,0.145,15.0
33.6651667,-116.75,11.94,0.56,ml,17.0,65.0,0.05823,0.15,earthquake,0.41,0.78,0.231,15.0
